0000   C3 F0 05               JP   0x05f0
057F   FF                     RST   0x38
0580   21 00 08               LD   hl,0x0800
0583   31 D0 0F               LD   sp,0x0fd0
0586   DD 21 F1 0F            LD   ix,0x0ff1
058A   22 F7 0F               LD   (0x0ff7),hl
058D   AF                     XOR   a
058E   32 F9 0F               LD   (0x0ff9),a
0591   32 FA 0F               LD   (0x0ffa),a
0594   0E 0A                  LD   c,0x0a
0596   21 50 00               LD   hl,0x0050
0599   CD 93 01               CALL   0x0193
059C   0E 20                  LD   c,0x20
059E   21 30 00               LD   hl,0x0030
05A1   CD 93 01               CALL   0x0193
05A4   C3 E3 00               JP   0x00e3
05A7   FF                     RST   0x38
05A8   FF                     RST   0x38
05A9   FF                     RST   0x38
05AA   FF                     RST   0x38
05AB   FF                     RST   0x38
05AC   FF                     RST   0x38
05AD   FF                     RST   0x38
05AE   FF                     RST   0x38
05AF   FF                     RST   0x38
05B0   21 00 08               LD   hl,0x0800
05B3   11 00 0B               LD   de,0x0b00
05B6   7E                     LD   a,(hl)
05B7   FE FF                  CP   0xff
05B9   C2 C2 05               JP   nz,0x05c2
05BC   21 00 08               LD   hl,0x0800
05BF   C3 B6 05               JP   0x05b6
05C2   D3 03                  OUT   (0x03),a
05C4   1A                     LD   a,(de)
05C5   FE FF                  CP   0xff
05C7   C2 D0 05               JP   nz,0x05d0
05CA   11 00 0B               LD   de,0x0b00
05CD   C3 C4 05               JP   0x05c4
05D0   D3 04                  OUT   (0x04),a
05D2   CD E1 05               CALL   0x05e1
05D5   13                     INC   de
05D6   1A                     LD   a,(de)
05D7   D3 04                  OUT   (0x04),a
05D9   CD E1 05               CALL   0x05e1
05DC   13                     INC   de
05DD   23                     INC   hl
05DE   C3 B6 05               JP   0x05b6
05E1   01 FF 03               LD   bc,0x03ff
05E4   0B                     DEC   bc
05E5   78                     LD   a,b
05E6   B1                     OR   c
05E7   C2 E4 05               JP   nz,0x05e4
05EA   C9                     RET
05EB   FF                     RST   0x38
05EC   FF                     RST   0x38
05ED   FF                     RST   0x38
05EE   FF                     RST   0x38
05EF   FF                     RST   0x38
05F0   ED 73 D8 0F            LD   (0x0fd8),sp
05F4   31 F0 0F               LD   sp,0x0ff0
05F7   F5                     PUSH   af
05F8   C5                     PUSH   bc
05F9   D5                     PUSH   de
05FA   E5                     PUSH   hl
05FB   DD E5                  PUSH   ix
05FD   FD E5                  PUSH   iy
05FF   08                     EX   af,af'
0600   D9                     EXX
0601   F5                     PUSH   af
0602   C5                     PUSH   bc
0603   D5                     PUSH   de
0604   E5                     PUSH   hl
0605   ED 57                  LD   a,i
0607   F5                     PUSH   af
0608   C3 80 05               JP   0x0580
060B   FF                     RST   0x38
060C   FF                     RST   0x38
060D   FF                     RST   0x38
060E   FF                     RST   0x38
060F   FF                     RST   0x38
0610   FF                     RST   0x38
0611   FF                     RST   0x38
0612   FF                     RST   0x38
0613   FF                     RST   0x38
0614   FF                     RST   0x38
0615   FF                     RST   0x38
0616   FF                     RST   0x38
0617   FF                     RST   0x38
0618   FF                     RST   0x38
0619   FF                     RST   0x38
061A   FF                     RST   0x38
061B   FF                     RST   0x38
061C   FF                     RST   0x38
061D   FF                     RST   0x38
061E   FF                     RST   0x38
061F   FF                     RST   0x38
0620   FF                     RST   0x38
0621   FF                     RST   0x38
0622   FF                     RST   0x38
0623   FF                     RST   0x38
0624   FF                     RST   0x38
0625   FF                     RST   0x38
0626   FF                     RST   0x38
0627   FF                     RST   0x38
0628   FF                     RST   0x38
0629   FF                     RST   0x38
062A   FF                     RST   0x38
062B   FF                     RST   0x38
062C   FF                     RST   0x38
062D   FF                     RST   0x38
062E   FF                     RST   0x38
062F   FF                     RST   0x38
0630   FF                     RST   0x38
0631   FF                     RST   0x38
0632   FF                     RST   0x38
0633   FF                     RST   0x38
0634   FF                     RST   0x38
0635   FF                     RST   0x38
0636   FF                     RST   0x38
0637   FF                     RST   0x38
0638   FF                     RST   0x38
0639   FF                     RST   0x38
063A   FF                     RST   0x38
063B   FF                     RST   0x38
063C   FF                     RST   0x38
063D   FF                     RST   0x38
063E   FF                     RST   0x38
063F   FF                     RST   0x38
0640   FF                     RST   0x38
0641   FF                     RST   0x38
0642   FF                     RST   0x38
0643   FF                     RST   0x38
0644   FF                     RST   0x38
0645   FF                     RST   0x38
0646   FF                     RST   0x38
0647   FF                     RST   0x38
0648   FF                     RST   0x38
0649   FF                     RST   0x38
064A   FF                     RST   0x38
064B   FF                     RST   0x38
064C   FF                     RST   0x38
064D   FF                     RST   0x38
064E   FF                     RST   0x38
064F   FF                     RST   0x38
0650   FF                     RST   0x38
0651   FF                     RST   0x38
0652   FF                     RST   0x38
0653   FF                     RST   0x38
0654   FF                     RST   0x38
0655   FF                     RST   0x38
0656   FF                     RST   0x38
0657   FF                     RST   0x38
0658   FF                     RST   0x38
0659   FF                     RST   0x38
065A   FF                     RST   0x38
065B   FF                     RST   0x38
065C   FF                     RST   0x38
065D   FF                     RST   0x38
065E   FF                     RST   0x38
065F   FF                     RST   0x38
0660   FF                     RST   0x38
0661   FF                     RST   0x38
0662   FF                     RST   0x38
0663   FF                     RST   0x38
0664   FF                     RST   0x38
0665   FF                     RST   0x38
0666   FF                     RST   0x38
0667   FF                     RST   0x38
0668   FF                     RST   0x38
0669   FF                     RST   0x38
066A   FF                     RST   0x38
066B   FF                     RST   0x38
066C   FF                     RST   0x38
066D   FF                     RST   0x38
066E   FF                     RST   0x38
066F   FF                     RST   0x38
0670   FF                     RST   0x38
0671   FF                     RST   0x38
0672   FF                     RST   0x38
0673   FF                     RST   0x38
0674   FF                     RST   0x38
0675   FF                     RST   0x38
0676   FF                     RST   0x38
0677   FF                     RST   0x38
0678   FF                     RST   0x38
0679   FF                     RST   0x38
067A   FF                     RST   0x38
067B   FF                     RST   0x38
067C   FF                     RST   0x38
067D   FF                     RST   0x38
067E   FF                     RST   0x38
067F   FF                     RST   0x38
0680   FF                     RST   0x38
0681   FF                     RST   0x38
0682   FF                     RST   0x38
0683   FF                     RST   0x38
0684   FF                     RST   0x38
0685   FF                     RST   0x38
0686   FF                     RST   0x38
0687   FF                     RST   0x38
0688   FF                     RST   0x38
0689   FF                     RST   0x38
068A   FF                     RST   0x38
068B   FF                     RST   0x38
068C   FF                     RST   0x38
068D   FF                     RST   0x38
068E   FF                     RST   0x38
068F   FF                     RST   0x38
0690   FF                     RST   0x38
0691   FF                     RST   0x38
0692   FF                     RST   0x38
0693   FF                     RST   0x38
0694   FF                     RST   0x38
0695   FF                     RST   0x38
0696   FF                     RST   0x38
0697   FF                     RST   0x38
0698   FF                     RST   0x38
0699   FF                     RST   0x38
069A   FF                     RST   0x38
069B   FF                     RST   0x38
069C   FF                     RST   0x38
069D   FF                     RST   0x38
069E   FF                     RST   0x38
069F   FF                     RST   0x38
06A0   FF                     RST   0x38
06A1   FF                     RST   0x38
06A2   FF                     RST   0x38
06A3   FF                     RST   0x38
06A4   FF                     RST   0x38
06A5   FF                     RST   0x38
06A6   FF                     RST   0x38
06A7   FF                     RST   0x38
06A8   FF                     RST   0x38
06A9   FF                     RST   0x38
06AA   FF                     RST   0x38
06AB   FF                     RST   0x38
06AC   FF                     RST   0x38
06AD   FF                     RST   0x38
06AE   FF                     RST   0x38
06AF   FF                     RST   0x38
06B0   FF                     RST   0x38
06B1   FF                     RST   0x38
06B2   FF                     RST   0x38
06B3   FF                     RST   0x38
06B4   FF                     RST   0x38
06B5   FF                     RST   0x38
06B6   FF                     RST   0x38
06B7   FF                     RST   0x38
06B8   FF                     RST   0x38
06B9   FF                     RST   0x38
06BA   FF                     RST   0x38
06BB   FF                     RST   0x38
06BC   FF                     RST   0x38
06BD   FF                     RST   0x38
06BE   FF                     RST   0x38
06BF   FF                     RST   0x38
06C0   FF                     RST   0x38
06C1   FF                     RST   0x38
06C2   FF                     RST   0x38
06C3   FF                     RST   0x38
06C4   FF                     RST   0x38
06C5   FF                     RST   0x38
06C6   FF                     RST   0x38
06C7   FF                     RST   0x38
06C8   FF                     RST   0x38
06C9   FF                     RST   0x38
06CA   FF                     RST   0x38
06CB   FF                     RST   0x38
06CC   FF                     RST   0x38
06CD   FF                     RST   0x38
06CE   FF                     RST   0x38
06CF   FF                     RST   0x38
06D0   FF                     RST   0x38
06D1   FF                     RST   0x38
06D2   FF                     RST   0x38
06D3   FF                     RST   0x38
06D4   FF                     RST   0x38
06D5   FF                     RST   0x38
06D6   FF                     RST   0x38
06D7   FF                     RST   0x38
06D8   FF                     RST   0x38
06D9   FF                     RST   0x38
06DA   FF                     RST   0x38
06DB   FF                     RST   0x38
06DC   FF                     RST   0x38
06DD   FF                     RST   0x38
06DE   FF                     RST   0x38
06DF   FF                     RST   0x38
06E0   FF                     RST   0x38
06E1   FF                     RST   0x38
06E2   FF                     RST   0x38
06E3   FF                     RST   0x38
06E4   FF                     RST   0x38
06E5   FF                     RST   0x38
06E6   FF                     RST   0x38
06E7   FF                     RST   0x38
06E8   FF                     RST   0x38
06E9   FF                     RST   0x38
06EA   FF                     RST   0x38
06EB   FF                     RST   0x38
06EC   FF                     RST   0x38
06ED   FF                     RST   0x38
06EE   FF                     RST   0x38
06EF   FF                     RST   0x38
06F0   FF                     RST   0x38
06F1   FF                     RST   0x38
06F2   FF                     RST   0x38
06F3   FF                     RST   0x38
06F4   FF                     RST   0x38
06F5   FF                     RST   0x38
06F6   FF                     RST   0x38
06F7   FF                     RST   0x38
06F8   FF                     RST   0x38
06F9   FF                     RST   0x38
06FA   FF                     RST   0x38
06FB   FF                     RST   0x38
06FC   FF                     RST   0x38
06FD   FF                     RST   0x38
06FE   FF                     RST   0x38
06FF   FF                     RST   0x38
0700   FF                     RST   0x38
0701   FF                     RST   0x38
0702   FF                     RST   0x38
0703   FF                     RST   0x38
0704   FF                     RST   0x38
0705   FF                     RST   0x38
0706   FF                     RST   0x38
0707   FF                     RST   0x38
0708   FF                     RST   0x38
0709   FF                     RST   0x38
070A   FF                     RST   0x38
070B   FF                     RST   0x38
070C   FF                     RST   0x38
070D   FF                     RST   0x38
070E   FF                     RST   0x38
070F   FF                     RST   0x38
0710   FF                     RST   0x38
0711   FF                     RST   0x38
0712   FF                     RST   0x38
0713   FF                     RST   0x38
0714   FF                     RST   0x38
0715   FF                     RST   0x38
0716   FF                     RST   0x38
0717   FF                     RST   0x38
0718   FF                     RST   0x38
0719   FF                     RST   0x38
071A   FF                     RST   0x38
071B   FF                     RST   0x38
071C   FF                     RST   0x38
071D   FF                     RST   0x38
071E   FF                     RST   0x38
071F   FF                     RST   0x38
0720   FF                     RST   0x38
0721   FF                     RST   0x38
0722   FF                     RST   0x38
0723   FF                     RST   0x38
0724   FF                     RST   0x38
0725   FF                     RST   0x38
0726   FF                     RST   0x38
0727   FF                     RST   0x38
0728   FF                     RST   0x38
0729   FF                     RST   0x38
072A   FF                     RST   0x38
072B   FF                     RST   0x38
072C   FF                     RST   0x38
072D   FF                     RST   0x38
072E   FF                     RST   0x38
072F   FF                     RST   0x38
0730   FF                     RST   0x38
0731   FF                     RST   0x38
0732   FF                     RST   0x38
0733   FF                     RST   0x38
0734   FF                     RST   0x38
0735   FF                     RST   0x38
0736   FF                     RST   0x38
0737   FF                     RST   0x38
0738   FF                     RST   0x38
0739   FF                     RST   0x38
073A   FF                     RST   0x38
073B   FF                     RST   0x38
073C   FF                     RST   0x38
073D   FF                     RST   0x38
073E   FF                     RST   0x38
073F   FF                     RST   0x38
0740   FF                     RST   0x38
0741   FF                     RST   0x38
0742   FF                     RST   0x38
0743   FF                     RST   0x38
0744   FF                     RST   0x38
0745   FF                     RST   0x38
0746   FF                     RST   0x38
0747   FF                     RST   0x38
0748   FF                     RST   0x38
0749   FF                     RST   0x38
074A   FF                     RST   0x38
074B   FF                     RST   0x38
074C   FF                     RST   0x38
074D   FF                     RST   0x38
074E   FF                     RST   0x38
074F   FF                     RST   0x38
0750   FF                     RST   0x38
0751   FF                     RST   0x38
0752   FF                     RST   0x38
0753   FF                     RST   0x38
0754   FF                     RST   0x38
0755   FF                     RST   0x38
0756   FF                     RST   0x38
0757   FF                     RST   0x38
0758   FF                     RST   0x38
0759   FF                     RST   0x38
075A   FF                     RST   0x38
075B   FF                     RST   0x38
075C   FF                     RST   0x38
075D   FF                     RST   0x38
075E   FF                     RST   0x38
075F   FF                     RST   0x38
0760   FF                     RST   0x38
0761   FF                     RST   0x38
0762   FF                     RST   0x38
0763   FF                     RST   0x38
0764   FF                     RST   0x38
0765   FF                     RST   0x38
0766   FF                     RST   0x38
0767   FF                     RST   0x38
0768   FF                     RST   0x38
0769   FF                     RST   0x38
076A   FF                     RST   0x38
076B   FF                     RST   0x38
076C   FF                     RST   0x38
076D   FF                     RST   0x38
076E   FF                     RST   0x38
076F   FF                     RST   0x38
0770   FF                     RST   0x38
0771   FF                     RST   0x38
0772   FF                     RST   0x38
0773   FF                     RST   0x38
0774   FF                     RST   0x38
0775   FF                     RST   0x38
0776   FF                     RST   0x38
0777   FF                     RST   0x38
0778   FF                     RST   0x38
0779   FF                     RST   0x38
077A   FF                     RST   0x38
077B   FF                     RST   0x38
077C   FF                     RST   0x38
077D   FF                     RST   0x38
077E   FF                     RST   0x38
077F   FF                     RST   0x38
0780   FF                     RST   0x38
0781   FF                     RST   0x38
0782   FF                     RST   0x38
0783   FF                     RST   0x38
0784   FF                     RST   0x38
0785   FF                     RST   0x38
0786   FF                     RST   0x38
0787   FF                     RST   0x38
0788   FF                     RST   0x38
0789   FF                     RST   0x38
078A   FF                     RST   0x38
078B   FF                     RST   0x38
078C   FF                     RST   0x38
078D   FF                     RST   0x38
078E   FF                     RST   0x38
078F   FF                     RST   0x38
0790   FF                     RST   0x38
0791   FF                     RST   0x38
0792   FF                     RST   0x38
0793   FF                     RST   0x38
0794   FF                     RST   0x38
0795   FF                     RST   0x38
0796   FF                     RST   0x38
0797   FF                     RST   0x38
0798   FF                     RST   0x38
0799   FF                     RST   0x38
079A   FF                     RST   0x38
079B   FF                     RST   0x38
079C   FF                     RST   0x38
079D   FF                     RST   0x38
079E   FF                     RST   0x38
079F   FF                     RST   0x38
07A0   FF                     RST   0x38
07A1   FF                     RST   0x38
07A2   FF                     RST   0x38
07A3   FF                     RST   0x38
07A4   FF                     RST   0x38
07A5   FF                     RST   0x38
07A6   FF                     RST   0x38
07A7   FF                     RST   0x38
07A8   FF                     RST   0x38
07A9   FF                     RST   0x38
07AA   FF                     RST   0x38
07AB   FF                     RST   0x38
07AC   FF                     RST   0x38
07AD   FF                     RST   0x38
07AE   FF                     RST   0x38
07AF   FF                     RST   0x38
07B0   FF                     RST   0x38
07B1   FF                     RST   0x38
07B2   FF                     RST   0x38
07B3   FF                     RST   0x38
07B4   FF                     RST   0x38
07B5   FF                     RST   0x38
07B6   FF                     RST   0x38
07B7   FF                     RST   0x38
07B8   FF                     RST   0x38
07B9   FF                     RST   0x38
07BA   FF                     RST   0x38
07BB   FF                     RST   0x38
07BC   FF                     RST   0x38
07BD   FF                     RST   0x38
07BE   FF                     RST   0x38
07BF   FF                     RST   0x38
07C0   FF                     RST   0x38
07C1   FF                     RST   0x38
07C2   FF                     RST   0x38
07C3   FF                     RST   0x38
07C4   FF                     RST   0x38
07C5   FF                     RST   0x38
07C6   FF                     RST   0x38
07C7   FF                     RST   0x38
07C8   FF                     RST   0x38
07C9   FF                     RST   0x38
07CA   FF                     RST   0x38
07CB   FF                     RST   0x38
07CC   FF                     RST   0x38
07CD   FF                     RST   0x38
07CE   FF                     RST   0x38
07CF   FF                     RST   0x38
07D0   FF                     RST   0x38
07D1   FF                     RST   0x38
07D2   FF                     RST   0x38
07D3   FF                     RST   0x38
07D4   FF                     RST   0x38
07D5   FF                     RST   0x38
07D6   FF                     RST   0x38
07D7   FF                     RST   0x38
07D8   FF                     RST   0x38
07D9   FF                     RST   0x38
07DA   FF                     RST   0x38
07DB   FF                     RST   0x38
07DC   FF                     RST   0x38
07DD   FF                     RST   0x38
07DE   FF                     RST   0x38
07DF   FF                     RST   0x38
07E0   FF                     RST   0x38
07E1   FF                     RST   0x38
07E2   FF                     RST   0x38
07E3   FF                     RST   0x38
07E4   FF                     RST   0x38
07E5   FF                     RST   0x38
07E6   FF                     RST   0x38
07E7   FF                     RST   0x38
07E8   FF                     RST   0x38
07E9   FF                     RST   0x38
07EA   FF                     RST   0x38
07EB   FF                     RST   0x38
07EC   FF                     RST   0x38
07ED   FF                     RST   0x38
07EE   FF                     RST   0x38
07EF   FF                     RST   0x38
07F0   FF                     RST   0x38
07F1   FF                     RST   0x38
07F2   FF                     RST   0x38
07F3   FF                     RST   0x38
07F4   FF                     RST   0x38
07F5   FF                     RST   0x38
07F6   FF                     RST   0x38
07F7   FF                     RST   0x38
07F8   FF                     RST   0x38
07F9   FF                     RST   0x38
07FA   FF                     RST   0x38
07FB   FF                     RST   0x38
07FC   FF                     RST   0x38
07FD   FF                     RST   0x38
07FE   FF                     RST   0x38
07FF   FF                     RST   0x38


